derived_race,loan_amount,loan_to_value_ratio,property_value,income,debt_to_income_ratio
Asian,25000,79.318,175000,75,38
White,25000,4.952,525000,77,20%-<30%
Black or African American,25000,37.811,155000,83,20%-<30%
Asian,25000,31.715,835000,60,50%-60%
White,35000,8.523,355000,143,<20%
Black or African American,35000,71.217,425000,46,>60%
Black or African American,35000,9.071,385000,95,50%-60%
Black or African American,45000,28.031,945000,73,42
Black or African American,45000,10.334,475000,108,<20%
Black or African American,45000,68.437,315000,50,>60%
Black or African American,45000,10.334,475000,108,<20%
White,55000,17.857,285000,40,>60%
Black or African American,55000,17.301,285000,95,30%-<36%
Black or African American,65000,62.43,375000,74,39
Black or African American,75000,23.654,335000,107,40
Asian,75000,92.612,385000,123,44
Black or African American,75000,37.5,255000,119,20%-<30%
White,75000,35.497,195000,77,30%-<36%
White,75000,26.335,285000,106,30%-<36%
Black or African American,75000,61.983,355000,133,50%-60%
Asian,85000,48.642,1205000,118,46
White,85000,20,405000,122,<20%
White,85000,26.154,325000,56,50%-60%
Black or African American,95000,25.857,355000,28,42
White,95000,56.909,175000,108,43
White,95000,38.843,245000,33,50%-60%
Black or African American,105000,50.933,215000,131,36
Black or African American,105000,51.183,215000,125,37
Black or African American,105000,64.188,165000,81,40
Black or African American,105000,49.743,205000,101,20%-<30%
Black or African American,105000,53.551,205000,22,50%-60%
White,105000,22.222,455000,30,50%-60%
Black or African American,115000,59.5,205000,198,41
Black or African American,115000,19.017,605000,60,43
Black or African American,115000,71.092,265000,177,<20%
White,115000,38.79,305000,24,>60%
White,115000,56.523,215000,2,>60%
White,115000,30.909,385000,37,50%-60%
Black or African American,115000,71.092,265000,177,<20%
White,125000,54.545,225000,71,44
White,125000,48,255000,49,49
White,125000,82.759,145000,52,>60%
Black or African American,125000,96,125000,55,20%-<30%
Black or African American,125000,58.579,225000,172,20%-<30%
Black or African American,125000,28.062,445000,68,30%-<36%
Asian,125000,40.355,315000,25,50%-60%
White,135000,55.282,275000,65,42
White,135000,72.258,185000,49,45
White,135000,53.2,255000,36,50%-60%
White,135000,73.371,175000,60,50%-60%
White,145000,41.634,355000,30,43
White,145000,71.063,205000,94,46
Black or African American,145000,39.674,365000,120,<20%
White,145000,57.986,255000,151,<20%
White,145000,73.5,205000,10,>60%
Asian,145000,46.667,305000,52,30%-<36%
White,145000,48.136,295000,138,30%-<36%
Asian,145000,90,165000,155,50%-60%
Black or African American,145000,88.278,165000,65,50%-60%
Asian,145000,45.625,325000,50,50%-60%
Black or African American,145000,40.571,355000,26,50%-60%
Black or African American,145000,39.674,365000,120,<20%
Black or African American,155000,22.5,705000,66,41
Asian,155000,89.118,745000,131,43
White,155000,39.693,455000,77,46
White,155000,43.857,355000,81,47
White,155000,30,505000,46,>60%
White,155000,45.754,355000,61,>60%
White,155000,65.941,235000,13,>60%
White,155000,62,255000,126,20%-<30%
Black or African American,155000,37.975,395000,65,20%-<30%
Black or African American,155000,31.2,505000,133,20%-<30%
White,155000,68.889,225000,78,30%-<36%
Asian,155000,57.862,435000,103,30%-<36%
White,155000,73.333,215000,77,30%-<36%
Black or African American,165000,27,605000,67,41
Black or African American,165000,76.364,225000,131,20%-<30%
White,165000,21.053,765000,70,30%-<36%
White,165000,94.286,175000,52,30%-<36%
White,165000,33.939,495000,52,50%-60%
Asian,175000,54.242,335000,64,44
Black or African American,175000,68.041,335000,32,>60%
Black or African American,175000,31.455,555000,75,20%-<30%
Black or African American,175000,90.727,225000,89,20%-<30%
Black or African American,175000,20.553,855000,109,30%-<36%
Black or African American,175000,95,185000,65,50%-60%
Black or African American,175000,65.17,265000,27,50%-60%
Asian,185000,54.719,335000,95,40
Black or African American,185000,55.676,345000,43,43
White,185000,57.8,505000,86,46
Black or African American,185000,45.532,435000,41,>60%
White,185000,66.667,275000,112,>60%
White,185000,46.9,405000,35,>60%
White,185000,83.111,225000,107,20%-<30%
White,185000,24.162,775000,70,30%-<36%
Asian,185000,56.637,325000,95,30%-<36%
Black or African American,185000,47.25,405000,80,30%-<36%
White,185000,75,255000,81,30%-<36%
White,185000,55.692,325000,168,30%-<36%
Asian,185000,85,225000,159,50%-60%
White,185000,60.193,315000,73,50%-60%
White,185000,75.203,245000,39,50%-60%
Asian,195000,39.3,505000,75,49
Asian,195000,70,285000,279,<20%
White,195000,65.89,305000,38,>60%
Black or African American,195000,70.667,345000,196,20%-<30%
White,195000,24.03,795000,217,30%-<36%
White,195000,44.715,435000,13,50%-60%
White,205000,79.5,255000,87,40
White,205000,64.952,315000,53,46
Black or African American,205000,26.131,795000,52,48
Black or African American,205000,34.167,605000,130,<20%
White,205000,58.056,365000,29,>60%
White,205000,54.324,375000,40,>60%
White,205000,32.125,805000,188,20%-<30%
Asian,205000,71.228,285000,86,20%-<30%
Black or African American,205000,51.875,405000,131,20%-<30%
White,205000,69.097,345000,144,30%-<36%
Asian,205000,67.667,305000,102,50%-60%
White,205000,64.063,325000,64,50%-60%
White,205000,52.632,385000,76,50%-60%
White,205000,66.667,305000,37,50%-60%
White,205000,77.543,355000,84,50%-60%
White,205000,50.275,405000,54,50%-60%
Black or African American,205000,34.167,605000,130,<20%
White,215000,53.71,405000,135,40
Asian,215000,48.78,435000,38,42
White,215000,49.528,425000,61,47
White,215000,62.647,345000,44,47
Black or African American,215000,77.345,275000,54,>60%
White,215000,39.45,545000,106,>60%
White,215000,70,305000,48,>60%
White,215000,67.563,315000,15,>60%
White,215000,57.2,375000,11,>60%
White,215000,74.828,295000,113,20%-<30%
Black or African American,215000,44.683,485000,87,20%-<30%
White,215000,68.387,315000,88,30%-<36%
Asian,215000,47.091,455000,107,50%-60%
Black or African American,215000,76.855,275000,65,50%-60%
Black or African American,215000,42.2,505000,87,50%-60%
White,215000,80.769,265000,64,50%-60%
White,215000,25.412,855000,40,50%-60%
Asian,225000,75,295000,70,36
Black or African American,225000,66.324,345000,88,36
Asian,225000,56.679,405000,70,39
Black or African American,225000,57.846,395000,66,40
White,225000,44.772,655000,125,40
White,225000,80,285000,64,43
White,225000,68.636,335000,31,>60%
Black or African American,225000,60.158,405000,122,20%-<30%
Black or African American,225000,49.333,455000,113,20%-<30%
Asian,225000,65.013,345000,95,30%-<36%
White,225000,54.833,605000,186,30%-<36%
Asian,235000,46,505000,75,43
Asian,235000,78.333,305000,44,45
